feature_id	front_id	family	capability	state	spelling	signature	receiver	return_contract	effects	ownership	errors	limits	fallback	privacy	targets	maturity
7205	RF84-G72-F05	TARGETS	SINKS_ROUTERS_MIRRORING	GREEN_BOUNDED	sinks_routers_mirroring	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
7206	RF84-G72-F06	TARGETS	LIFECYCLE_CANCELLATION_ERRORS	GREEN_BOUNDED	lifecycle_cancellation_errors	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
7207	RF84-G72-F07	TARGETS	TARGET_CONFORMANCE	GREEN_BOUNDED	target_conformance	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	ENVIRONMENT_LIMITED
7301	RF84-G73-F01	TESTABILITY	TESTS_MOCKS_CAPTURE	CONTRACT_GREEN	tests_mocks_capture	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7302	RF84-G73-F02	TESTABILITY	EDUCATIONAL_MODES	CONTRACT_GREEN	educational_modes	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7303	RF84-G73-F03	TESTABILITY	CONDITIONAL_OUTPUT	CONTRACT_GREEN	conditional_output	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7304	RF84-G73-F04	TESTABILITY	GROUPING_SCOPES	CONTRACT_GREEN	grouping_scopes	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7305	RF84-G73-F05	TESTABILITY	SNAPSHOT_REPLAY	CONTRACT_GREEN	snapshot_replay	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7306	RF84-G73-F06	TESTABILITY	TESTABILITY_CONFORMANCE	CONTRACT_GREEN	testability_conformance	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7401	RF84-G74-F01	POLICY_CLOSEOUT	PERCENT_TEMPLATE_POLICIES	CONTRACT_GREEN	percent_template_policies	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7402	RF84-G74-F02	POLICY_CLOSEOUT	SLASH_POLICIES	CONTRACT_GREEN	slash_policies	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7403	RF84-G74-F03	POLICY_CLOSEOUT	SUPPLEMENTAL_OUTPUT_CATALOG	CONTRACT_GREEN	supplemental_output_catalog	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7404	RF84-G74-F04	POLICY_CLOSEOUT	PRIORITY_PROFILES	CONTRACT_GREEN	priority_profiles	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7405	RF84-G74-F05	POLICY_CLOSEOUT	EDITOR_AUTOCOMPLETE	CONTRACT_GREEN	editor_autocomplete	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7406	RF84-G74-F06	POLICY_CLOSEOUT	DIAGNOSTIC_ANTI_DRAG	CONTRACT_GREEN	diagnostic_anti_drag	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7407	RF84-G74-F07	POLICY_CLOSEOUT	OUTPUT_CATALOG_CLOSEOUT	CONTRACT_GREEN	output_catalog_closeout	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
